booking_id,booking_date,check_in_date,check_out_date,hotel_type,room_type,adults,children,nights,price_per_night,total_amount,booking_status
JED0001,1/11/2025,1/14/2025,1/19/2025,City,Deluxe,3,1,5,590,2950,Cancelled
JED0002,12/10/2025,12/31/2025,1/2/2026,Resort,Deluxe,2,3,2,994,1988,Checked-out
JED0003,9/14/2025,9/29/2025,10/5/2025,City,Deluxe,2,3,6,742,4452,Checked-out
JED0004,6/28/2025,7/13/2025,7/16/2025,City,Standard,2,2,3,385,1155,Cancelled
JED0005,1/15/2025,1/21/2025,1/24/2025,City,Suite,1,1,3,1239,3717,Checked-out
JED0006,12/11/2024,12/14/2024,12/18/2024,Resort,Standard,1,1,4,547,2188,Checked-out
JED0007,4/7/2025,4/26/2025,4/30/2025,Resort,Standard,2,0,4,502,2008,Checked-out
JED0008,10/21/2024,10/31/2024,11/4/2024,City,Executive,2,1,4,954,3816,Cancelled
JED0009,1/11/2025,1/15/2025,1/17/2025,City,Suite,4,0,2,1152,2304,Checked-out
JED0010,1/30/2025,3/1/2025,3/7/2025,Resort,Standard,2,0,6,619,3714,Checked-out
JED0011,1/10/2026,1/20/2026,1/23/2026,City,Standard,1,1,3,371,1113,Checked-out
JED0012,5/3/2025,5/12/2025,5/14/2025,Resort,Standard,3,0,2,567,1134,Checked-out
JED0013,8/27/2025,9/24/2025,10/1/2025,Resort,Standard,2,0,7,467,3269,Cancelled
JED0014,1/2/2026,1/30/2026,2/7/2026,City,Standard,2,2,8,353,2824,Checked-out
JED0015,12/27/2024,12/31/2024,1/6/2025,Resort,Standard,2,0,6,459,2754,Checked-out
JED0016,10/8/2025,11/1/2025,11/7/2025,City,Deluxe,4,0,6,747,4482,Cancelled
JED0017,1/8/2025,2/1/2025,2/6/2025,Resort,Suite,3,2,5,1619,8095,Checked-out
JED0018,9/25/2025,9/30/2025,10/4/2025,Resort,Deluxe,2,1,4,952,3808,Checked-out
JED0019,3/1/2025,3/30/2025,4/1/2025,Resort,Suite,2,0,2,1489,2978,Checked-out
JED0020,2/8/2025,2/28/2025,3/3/2025,City,Standard,4,0,3,376,1128,Checked-out
JED0021,2/27/2025,3/13/2025,3/16/2025,Resort,Family,2,0,3,906,2718,Checked-out
JED0022,8/5/2025,8/8/2025,8/11/2025,City,Executive,1,2,3,841,2523,Cancelled
JED0023,6/15/2025,7/9/2025,7/14/2025,City,Executive,2,1,5,866,4330,Checked-out
JED0024,9/9/2025,9/23/2025,9/27/2025,City,Executive,2,0,4,969,3876,Checked-out
JED0025,11/18/2025,11/25/2025,11/27/2025,City,Family,2,0,2,758,1516,Checked-out
JED0026,7/21/2025,8/19/2025,8/22/2025,City,Deluxe,2,0,3,567,1701,Checked-out
JED0027,10/21/2025,11/17/2025,11/22/2025,Resort,Standard,2,3,5,461,2305,Checked-out
JED0028,4/10/2025,4/29/2025,5/1/2025,Resort,Deluxe,1,0,2,772,1544,Checked-out
JED0029,12/18/2025,1/5/2026,1/11/2026,City,Suite,3,1,6,1070,6420,Cancelled
JED0030,7/4/2025,7/21/2025,7/25/2025,Resort,Suite,2,0,4,1677,6708,Checked-out
JED0031,3/10/2025,4/4/2025,4/8/2025,City,Deluxe,2,1,4,676,2704,Checked-out
JED0032,1/3/2026,1/20/2026,1/24/2026,Resort,Standard,2,2,4,588,2352,Checked-out
JED0033,8/10/2025,8/17/2025,8/23/2025,Resort,Deluxe,2,1,6,868,5208,Cancelled
JED0034,10/22/2024,11/14/2024,11/17/2024,City,Family,1,0,3,718,2154,Checked-out
JED0035,6/10/2025,6/26/2025,7/1/2025,Resort,Deluxe,1,1,5,774,3870,Checked-out
JED0036,5/24/2025,5/28/2025,6/1/2025,City,Deluxe,3,1,4,723,2892,Checked-out
JED0037,9/10/2025,9/23/2025,9/26/2025,City,Standard,4,0,3,433,1299,Cancelled
JED0038,11/18/2024,12/9/2024,12/15/2024,Resort,Deluxe,2,2,6,790,4740,Checked-out
JED0039,1/18/2026,1/27/2026,2/1/2026,City,Executive,1,1,5,903,4515,Checked-out
JED0040,11/28/2024,12/6/2024,12/11/2024,City,Suite,2,2,5,1095,5475,Checked-out
JED0041,3/19/2025,4/18/2025,4/24/2025,City,Suite,3,1,6,1141,6846,Checked-out
JED0042,1/19/2026,1/23/2026,1/29/2026,Resort,Deluxe,3,0,6,994,5964,Checked-out
JED0043,4/6/2025,4/14/2025,4/19/2025,City,Deluxe,1,0,5,665,3325,Checked-out
JED0044,1/7/2026,1/27/2026,2/2/2026,City,Standard,1,0,6,404,2424,Checked-out
JED0045,6/28/2025,7/2/2025,7/7/2025,Resort,Suite,3,2,5,1284,6420,Cancelled
JED0046,4/8/2025,4/28/2025,5/3/2025,Resort,Deluxe,2,1,5,762,3810,Cancelled
JED0047,12/20/2025,1/6/2026,1/10/2026,City,Deluxe,2,1,4,589,2356,Checked-out
JED0048,3/24/2025,4/22/2025,4/27/2025,City,Deluxe,1,0,5,558,2790,Checked-out
JED0049,12/20/2025,1/10/2026,1/12/2026,City,Family,2,0,2,804,1608,Checked-out
JED0050,11/20/2024,11/24/2024,12/1/2024,City,Standard,3,1,7,426,2982,Checked-out
JED0051,9/29/2025,10/21/2025,10/27/2025,City,Executive,4,0,6,801,4806,Checked-out
JED0052,11/24/2024,12/21/2024,12/22/2024,Resort,Standard,2,0,1,594,594,Checked-out
JED0053,6/1/2025,6/9/2025,6/15/2025,Resort,Deluxe,2,1,6,786,4716,Checked-out
JED0054,8/16/2025,8/19/2025,8/21/2025,Resort,Standard,1,0,2,507,1014,Checked-out
JED0055,2/8/2025,3/6/2025,3/9/2025,City,Standard,2,0,3,369,1107,Checked-out
JED0056,8/3/2025,8/20/2025,8/25/2025,Resort,Deluxe,2,0,5,843,4215,Checked-out
JED0057,2/12/2025,3/14/2025,3/16/2025,City,Standard,2,0,2,370,740,Checked-out
JED0058,10/21/2024,11/15/2024,11/21/2024,Resort,Deluxe,2,3,6,874,5244,Checked-out
JED0059,8/25/2025,9/6/2025,9/12/2025,Resort,Family,2,0,6,984,5904,Cancelled
JED0060,3/16/2025,4/6/2025,4/10/2025,City,Standard,1,0,4,458,1832,Checked-out
JED0061,7/1/2025,7/20/2025,7/21/2025,Resort,Suite,2,0,1,1287,1287,Checked-out
JED0062,10/23/2025,10/30/2025,11/2/2025,City,Deluxe,1,1,3,580,1740,Checked-out
